ObjectId,Date,Daily_Cases,Cumulative_Cases,Recoveries,Total_Recoveries,Deaths,Total_Deaths,New_ICU_Admissions,Current_ICU___Total,Current_ICU___Active,Cumulative_ICU_Admissions,New_IP_Admissions_Total,Current_Hospitalizations___Tota,Current_Hospitalizations___Acti,Cumulative_IP_Admissions,Non_ICU_Hospitalizations___Acti,Active_Cases__not_hospitalized_,Positivity_Rate,Daily_Tests,Cumulative_Tests
354,2021/02/26 06:00:00+00,79,31803,77,29519,2,907,2,22,16,420,2,200,79,2285,63,1298,3.7,1681,523512
355,2021/02/27 06:00:00+00,52,31855,75,29594,3,910,0,20,14,420,4,199,78,2289,64,1273,3.7,1868,525380
356,2021/02/28 06:00:00+00,38,31893,48,29642,2,912,1,21,15,421,7,197,80,2296,65,1259,4,1250,526630
357,2021/03/01 06:00:00+00,52,31945,56,29698,1,913,2,21,14,423,10,202,82,2306,68,1252,4,1309,527939
358,2021/03/02 06:00:00+00,52,31997,41,29739,1,914,2,22,15,425,6,202,84,2312,69,1260,3.8,1788,529727
359,2021/03/03 06:00:00+00,49,32046,46,29785,1,915,0,21,14,425,8,197,82,2320,68,1264,3.2,2230,531957
360,2021/03/04 06:00:00+00,54,32100,52,29837,1,916,1,22,15,426,4,190,77,2324,62,1270,3,2070,534027
361,2021/03/05 06:00:00+00,66,32166,68,29905,1,917,0,21,14,426,5,177,69,2329,55,1275,3.1,1670,535697
362,2021/03/06 06:00:00+00,59,32225,34,29939,2,919,0,20,13,426,7,180,71,2336,58,1296,3.3,1679,537376
363,2021/03/07 06:00:00+00,65,32290,36,29975,2,921,1,18,12,427,4,186,76,2340,64,1318,3.5,1392,538768
364,2021/03/08 06:00:00+00,67,32357,39,30014,3,924,3,20,14,430,3,183,74,2343,60,1345,3.8,1235,540003
365,2021/03/09 06:00:00+00,75,32432,40,30054,1,925,1,20,13,431,7,182,73,2350,60,1380,3.8,1927,541930
366,2021/03/10 06:00:00+00,87,32519,66,30120,1,926,0,19,12,431,4,177,76,2354,64,1397,3.7,2117,544047
367,2021/03/11 06:00:00+00,101,32620,393,30513,0,926,2,21,12,433,7,177,78,2361,66,1103,4.1,2216,546263
368,2021/03/12 06:00:00+00,88,32708,62,30575,2,928,1,20,12,434,4,170,74,2365,62,1131,4.2,1858,548121
369,2021/03/13 06:00:00+00,39,32747,53,30628,1,929,2,22,14,436,7,171,76,2372,62,1114,4.6,1585,549706
370,2021/03/14 06:00:00+00,60,32807,45,30673,2,931,2,22,13,438,2,170,75,2374,62,1128,4.8,1523,551229
371,2021/03/15 05:00:00+00,121,32928,39,30712,0,931,2,23,14,440,8,170,77,2382,63,1208,5.1,1543,552772
372,2021/03/16 05:00:00+00,93,33021,51,30763,0,931,0,22,13,440,5,171,79,2387,66,1248,4.4,2033,554805
373,2021/03/17 05:00:00+00,70,33091,40,30803,0,931,1,21,13,441,7,166,79,2394,66,1278,4.7,2496,557301
374,2021/03/18 05:00:00+00,95,33186,59,30862,1,932,3,23,14,444,2,163,78,2396,64,1314,4.7,2175,559476
375,2021/03/19 05:00:00+00,85,33271,76,30938,1,933,1,23,14,445,3,161,78,2399,64,1322,5,2003,561479
376,2021/03/20 05:00:00+00,89,33360,59,30997,0,933,2,25,16,447,6,163,80,2405,64,1350,5.1,1733,563212
377,2021/03/21 05:00:00+00,70,33430,48,31045,1,934,1,25,16,448,6,166,82,2411,66,1369,5.3,1547,564759
378,2021/03/22 05:00:00+00,101,33531,45,31090,0,934,2,26,17,450,7,171,84,2418,67,1423,5.5,1584,566343
379,2021/03/23 05:00:00+00,69,33600,59,31149,2,936,0,25,16,450,8,172,85,2426,69,1430,4.8,2497,568840
380,2021/03/24 05:00:00+00,117,33717,233,31382,1,937,2,26,16,452,6,176,84,2432,68,1314,4.3,2768,571608
381,2021/03/25 05:00:00+00,103,33820,57,31439,1,938,3,27,16,455,5,176,84,2437,68,1359,4.3,1980,573588
382,2021/03/26 05:00:00+00,51,33871,39,31478,2,940,2,23,14,457,6,173,85,2443,71,1368,4.2,2061,575649
383,2021/03/27 05:00:00+00,59,33930,82,31560,1,941,2,24,14,459,3,172,83,2446,69,1346,3.8,1932,577581
384,2021/03/28 05:00:00+00,58,33988,57,31617,0,941,0,24,14,459,6,175,83,2452,69,1347,4.2,1696,579277
385,2021/03/29 05:00:00+00,64,34052,56,31673,1,942,2,26,16,461,6,175,83,2458,67,1354,4.3,1166,580443
386,2021/03/30 05:00:00+00,74,34126,49,31722,0,942,2,26,17,463,7,170,84,2465,67,1378,3.8,2262,582705
387,2021/03/31 05:00:00+00,58,34184,52,31774,1,943,0,26,17,463,8,173,88,2473,71,1379,3.9,1591,584296
388,2021/04/01 05:00:00+00,108,34292,78,31852,1,944,1,26,17,464,5,172,92,2478,75,1404,4.4,2389,586685
389,2021/04/02 05:00:00+00,67,34359,50,31902,1,945,2,27,18,466,3,166,89,2481,71,1423,4.4,1476,588161
390,2021/04/03 05:00:00+00,68,34427,49,31951,3,948,0,25,15,466,3,164,85,2484,70,1443,4.6,1475,589636
391,2021/04/04 05:00:00+00,67,34494,60,32011,1,949,3,27,18,469,3,165,84,2487,66,1450,5.1,1363,590999
392,2021/04/05 05:00:00+00,64,34558,84,32095,3,952,0,26,16,469,2,162,81,2489,65,1430,5.2,1537,592536
393,2021/04/06 05:00:00+00,128,34686,66,32161,0,952,2,27,18,471,7,162,83,2496,65,1490,4.8,2308,594844
394,2021/04/07 05:00:00+00,120,34806,337,32498,1,953,2,27,18,473,5,164,81,2501,63,1274,5.2,2303,597147
395,2021/04/08 05:00:00+00,180,34986,83,32581,0,953,1,27,19,474,2,160,80,2503,61,1372,5.5,2816,599963
396,2021/04/09 05:00:00+00,122,35108,91,32672,0,953,1,27,19,475,8,162,82,2511,63,1401,5.7,2218,602181
397,2021/04/10 05:00:00+00,115,35223,80,32752,3,956,0,26,18,475,3,155,75,2514,57,1440,5.9,2168,604349
398,2021/04/11 05:00:00+00,129,35352,73,32825,1,957,1,26,17,476,5,156,74,2519,57,1496,6.2,2037,606386
399,2021/04/12 05:00:00+00,109,35461,70,32895,1,958,1,27,18,477,7,157,77,2526,59,1531,6,1973,608359
400,2021/04/13 05:00:00+00,93,35554,72,32967,0,958,1,28,18,478,6,159,76,2532,58,1553,5.5,2694,611053
401,2021/04/14 05:00:00+00,150,35704,85,33052,2,960,3,30,19,481,5,157,74,2537,55,1618,5.4,2898,613951
402,2021/04/15 05:00:00+00,108,35812,94,33146,1,961,0,29,19,481,10,151,75,2547,56,1630,5,2943,616894
403,2021/04/16 05:00:00+00,178,35990,111,33257,1,962,1,28,18,482,5,149,74,2552,56,1697,5.3,3104,619998
404,2021/04/17 05:00:00+00,169,36159,115,33372,1,963,0,27,17,482,8,153,77,2560,60,1747,5.6,2383,622381
405,2021/04/18 05:00:00+00,109,36268,132,33504,1,964,1,25,16,483,9,153,79,2569,63,1721,5.8,2542,624923
406,2021/04/19 05:00:00+00,203,36471,110,33614,2,966,2,27,18,485,5,150,80,2574,62,1811,6.1,2437,627360
407,2021/04/20 05:00:00+00,162,36633,142,33756,3,969,2,26,18,487,13,154,84,2587,66,1824,6.3,3189,630549
408,2021/04/21 05:00:00+00,262,36895,426,34182,4,973,4,29,20,491,15,163,89,2602,69,1651,6.4,3765,634314
409,2021/04/22 05:00:00+00,177,37072,128,34310,3,976,3,31,22,494,10,163,89,2612,67,1697,6.5,3800,638114
410,2021/04/23 05:00:00+00,275,37347,144,34454,1,977,1,28,20,495,5,163,94,2617,74,1822,6.9,3068,641182
411,2021/04/24 05:00:00+00,265,37612,180,34634,2,979,2,28,20,497,7,165,94,2624,74,1905,7.1,3021,644203
412,2021/04/25 05:00:00+00,208,37820,164,34798,2,981,2,26,18,499,12,171,99,2636,81,1942,7.6,2819,647022
413,2021/04/26 05:00:00+00,207,38027,156,34954,0,981,4,29,20,503,11,168,99,2647,79,1993,7.5,2817,649839
414,2021/04/27 05:00:00+00,204,38231,145,35099,0,981,2,30,22,505,7,167,95,2654,73,2056,7.3,3738,653577
415,2021/04/28 05:00:00+00,220,38451,170,35269,1,982,2,32,24,507,17,170,101,2671,77,2099,7.1,3522,657099
416,2021/04/29 05:00:00+00,291,38742,202,35471,2,984,3,32,23,510,20,178,107,2691,84,2180,7.1,3769,660868
417,2021/04/30 05:00:00+00,285,39027,189,35660,2,986,2,32,24,512,14,181,110,2705,86,2271,7.3,4070,664938
418,2021/05/01 05:00:00+00,275,39302,203,35863,1,987,3,33,24,515,16,194,122,2721,98,2330,7.7,3248,668186
419,2021/05/02 05:00:00+00,240,39542,172,36035,1,988,5,35,26,520,21,206,129,2742,103,2390,8,2960,671146
420,2021/05/03 05:00:00+00,300,39842,190,36225,3,991,8,41,34,528,16,214,138,2758,104,2488,8.5,2897,674043
421,2021/05/04 05:00:00+00,269,40111,203,36428,3,994,3,41,33,531,16,213,141,2774,108,2548,8.7,3048,677091
422,2021/05/05 05:00:00+00,372,40483,426,36854,1,995,8,46,38,539,18,215,140,2792,102,2494,9.1,3999,681090
423,2021/05/06 05:00:00+00,473,40956,303,37157,3,998,4,44,36,543,27,233,158,2819,122,2643,9.6,4813,685903
424,2021/05/07 05:00:00+00,501,41457,325,37482,5,1003,11,50,41,554,17,229,154,2836,113,2818,10.4,4692,690595
425,2021/05/08 05:00:00+00,495,41952,334,37816,1,1004,3,47,37,557,17,238,160,2853,123,2972,10.9,4311,694906
426,2021/05/09 05:00:00+00,522,42474,293,38109,1,1005,4,47,37,561,13,243,164,2866,127,3196,11.6,3843,698749
427,2021/05/10 05:00:00+00,353,42827,291,38400,3,1008,10,52,42,571,26,243,167,2892,125,3252,12,3065,701814
428,2021/05/11 05:00:00+00,338,43165,278,38678,1,1009,3,53,42,574,24,252,176,2916,134,3302,12.1,3668,705482
429,2021/05/12 05:00:00+00,586,43751,503,39181,2,1011,5,55,45,579,27,266,190,2943,145,3369,12,5018,710500
430,2021/05/13 05:00:00+00,457,44208,421,39602,4,1015,6,59,48,585,17,262,184,2960,136,3407,11.8,4006,714506
431,2021/05/14 05:00:00+00,447,44655,385,39987,2,1017,5,61,51,590,31,269,192,2991,141,3459,11.9,3808,718314
432,2021/05/15 05:00:00+00,530,45185,337,40324,3,1020,7,63,54,597,33,284,212,3024,158,3629,12.3,3693,722007
433,2021/05/16 05:00:00+00,421,45606,333,40657,4,1024,8,63,54,605,20,290,213,3044,159,3712,12.7,3227,725234
434,2021/05/17 05:00:00+00,380,45986,390,41047,3,1027,7,60,52,612,32,290,210,3076,158,3702,13,3011,728245
435,2021/05/18 05:00:00+00,383,46369,327,41374,0,1027,3,62,54,615,33,303,223,3109,169,3745,13.4,3450,731695
436,2021/05/19 05:00:00+00,601,46970,533,41907,4,1031,7,61,52,622,30,306,224,3139,172,3808,13.7,3872,735567
437,2021/05/20 05:00:00+00,585,47555,456,42363,4,1035,5,60,48,627,24,309,223,3163,175,3934,14,4006,739573
438,2021/05/21 05:00:00+00,470,48025,405,42768,3,1038,7,55,44,634,42,312,233,3205,189,3986,14.2,3729,743302
439,2021/05/22 05:00:00+00,413,48438,360,43128,1,1039,5,55,43,639,30,330,248,3235,205,4023,14.4,3240,746542
440,2021/05/23 05:00:00+00,368,48806,382,43510,3,1042,5,53,43,644,28,334,253,3263,210,4001,14.3,3012,749554
441,2021/05/24 05:00:00+00,244,49050,334,43844,3,1045,12,58,47,656,21,329,247,3284,200,3914,13.8,2485,752039
442,2021/05/25 05:00:00+00,312,49362,345,44189,3,1048,11,57,47,667,31,336,244,3315,197,3881,13.2,2508,754547
443,2021/05/26 05:00:00+00,310,49672,420,44609,2,1050,10,61,49,677,33,349,249,3348,200,3764,12.5,3453,758000
444,2021/05/27 05:00:00+00,488,50160,402,45011,5,1055,5,58,45,682,24,339,240,3372,195,3854,12.5,3685,761685
445,2021/05/28 05:00:00+00,348,50508,386,45397,3,1058,5,55,43,687,25,335,242,3397,199,3811,12.4,2782,764467
446,2021/05/29 05:00:00+00,276,50784,302,45699,1,1059,10,57,44,697,24,336,245,3421,201,3781,12.3,3007,767474
447,2021/05/30 05:00:00+00,310,51094,342,46041,7,1066,10,59,44,707,23,340,247,3444,203,3740,12.1,2607,770081
448,2021/05/31 05:00:00+00,226,51320,288,46329,6,1072,7,60,46,714,22,335,241,3466,195,3678,11.9,2511,772592
449,2021/06/01 05:00:00+00,276,51596,239,46568,7,1079,8,58,44,722,21,336,246,3487,202,3703,11.4,2927,775519
450,2021/06/02 05:00:00+00,349,51945,450,47018,2,1081,10,62,47,732,22,339,246,3509,199,3600,11.4,3216,778735
451,2021/06/03 05:00:00+00,323,52268,335,47353,4,1085,4,59,42,736,23,335,236,3532,194,3594,11.4,2694,781429
452,2021/06/04 05:00:00+00,266,52534,305,47658,2,1087,6,57,43,742,24,338,243,3556,200,3546,11.6,2487,783916
453,2021/06/05 05:00:00+00,226,52760,256,47914,3,1090,4,60,44,746,16,343,244,3572,200,3512,12,2013,785929
454,2021/06/06 05:00:00+00,177,52937,243,48157,3,1093,2,59,43,748,13,340,236,3585,193,3451,12,1841,787770
455,2021/06/07 05:00:00+00,227,53164,337,48494,4,1097,7,61,47,755,16,336,239,3601,192,3334,12,1994,789764
456,2021/06/08 05:00:00+00,251,53415,285,48779,3,1100,5,63,48,760,16,323,223,3617,175,3313,11.6,2718,792482
457,2021/06/09 05:00:00+00,249,53664,435,49214,5,1105,2,58,42,762,17,312,214,3634,172,3131,11.1,2617,795099
458,2021/06/10 05:00:00+00,230,53894,322,49536,2,1107,3,56,42,765,12,304,205,3646,163,3046,10.7,2346,797445
459,2021/06/11 05:00:00+00,273,54167,313,49849,4,1111,2,48,37,767,25,310,211,3671,174,2996,10.9,2544,799989
460,2021/06/12 05:00:00+00,201,54368,320,50169,3,1114,3,49,40,770,12,296,201,3683,161,2884,10.8,1952,801941
461,2021/06/13 05:00:00+00,125,54493,297,50466,2,1116,4,52,43,774,16,297,201,3699,158,2710,10.7,1680,803621
462,2021/06/14 05:00:00+00,132,54625,206,50672,4,1120,6,52,43,780,22,297,193,3721,150,2640,10.6,1581,805202
463,2021/06/15 05:00:00+00,131,54756,221,50893,4,1124,8,55,45,788,6,281,180,3727,135,2559,9.7,2174,807376
464,2021/06/16 05:00:00+00,172,54928,401,51294,2,1126,4,56,45,792,9,274,169,3736,124,2339,8.8,2080,809456
465,2021/06/17 05:00:00+00,171,55099,262,51556,1,1127,0,52,40,792,6,266,156,3742,116,2260,8.3,2170,811626
466,2021/06/18 05:00:00+00,139,55238,221,51777,3,1130,5,51,39,797,9,255,153,3751,114,2178,8.3,1952,813578
467,2021/06/19 05:00:00+00,92,55330,184,51961,4,1134,3,48,36,800,15,259,156,3766,120,2079,8,1398,814976
468,2021/06/20 05:00:00+00,80,55410,128,52089,3,1137,7,52,38,807,9,254,153,3775,115,2031,8,1585,816561
469,2021/06/21 05:00:00+00,74,55484,224,52313,2,1139,2,48,36,809,5,242,143,3780,107,1889,7.6,1242,817803
470,2021/06/22 05:00:00+00,122,55606,169,52482,1,1140,1,48,36,810,6,232,129,3786,93,1855,7.1,2014,819817
471,2021/06/23 05:00:00+00,99,55705,163,52645,1,1141,3,46,34,813,10,227,121,3796,87,1798,6.4,2207,822024
472,2021/06/24 05:00:00+00,83,55788,137,52782,1,1142,2,45,34,815,3,212,110,3799,76,1754,5.9,1713,823737
473,2021/06/25 05:00:00+00,93,55881,200,52982,0,1142,2,46,35,817,10,207,107,3809,72,1650,6.1,1306,825043
474,2021/06/26 05:00:00+00,96,55977,125,53107,2,1144,0,43,33,817,9,212,112,3818,79,1614,6.6,1631,826674
475,2021/06/27 05:00:00+00,64,56041,72,53179,2,1146,3,44,32,820,8,213,113,3826,81,1603,6.2,1490,828164
476,2021/06/28 05:00:00+00,63,56104,73,53252,3,1149,1,40,27,821,3,200,104,3829,77,1599,6.3,1129,829293
477,2021/06/29 05:00:00+00,73,56177,73,53325,4,1153,3,38,26,824,9,198,105,3838,79,1594,6.3,1663,830956
478,2021/06/30 05:00:00+00,79,56256,373,53698,0,1153,1,36,24,825,9,195,101,3847,77,1304,6,1473,832429
479,2021/07/01 05:00:00+00,51,56307,68,53766,1,1154,3,36,23,828,7,190,97,3854,74,1290,5.4,1304,833733
480,2021/07/02 05:00:00+00,45,56352,86,53852,2,1156,3,36,24,831,2,184,89,3856,65,1255,5.8,984,834717
481,2021/07/03 05:00:00+00,62,56414,53,53905,2,1158,3,37,24,834,3,177,82,3859,58,1269,6,1174,835891
482,2021/07/04 05:00:00+00,68,56482,68,53973,1,1159,0,33,21,834,7,180,86,3866,65,1264,6.3,1129,837020
483,2021/07/05 05:00:00+00,42,56524,75,54048,1,1160,2,32,19,836,9,180,88,3875,69,1228,5.9,998,838018
484,2021/07/06 05:00:00+00,69,56593,45,54093,2,1162,1,30,17,837,5,177,87,3880,70,1251,5.6,1668,839686
485,2021/07/07 05:00:00+00,71,56664,53,54146,0,1162,0,30,16,837,6,171,82,3886,66,1274,5.4,1680,841366
486,2021/07/08 05:00:00+00,72,56736,54,54200,1,1163,3,31,16,840,7,172,78,3893,62,1295,5.1,1597,842963
487,2021/07/09 05:00:00+00,80,56816,66,54266,2,1165,3,32,18,843,9,170,79,3902,61,1306,4.9,1259,844222
488,2021/07/10 05:00:00+00,63,56879,53,54319,0,1165,3,34,20,846,1,164,71,3903,51,1324,5.2,1397,845619
489,2021/07/11 05:00:00+00,32,56911,74,54393,0,1165,1,31,17,847,5,164,72,3908,55,1281,4.9,1336,846955
490,2021/07/12 05:00:00+00,23,56934,37,54430,1,1166,0,30,16,847,9,160,71,3917,55,1267,4.4,1043,847998
491,2021/07/13 05:00:00+00,51,56985,40,54470,0,1166,0,28,16,847,5,158,66,3922,50,1283,3.9,1649,849647
492,2021/07/14 05:00:00+00,40,57025,36,54506,0,1166,1,27,15,848,6,160,68,3928,53,1285,3.4,1644,851291
493,2021/07/15 05:00:00+00,39,57064,47,54553,2,1168,2,27,16,850,4,151,59,3932,43,1284,3,1658,852949
494,2021/07/16 05:00:00+00,62,57126,58,54611,0,1168,0,27,16,850,8,150,59,3940,43,1288,3.2,1423,854372
495,2021/07/17 05:00:00+00,50,57176,72,54683,0,1168,0,25,14,850,7,154,63,3947,49,1262,3.6,1205,855577
496,2021/07/18 05:00:00+00,26,57202,36,54719,1,1169,3,27,14,853,2,152,60,3949,46,1254,3.5,1265,856842
497,2021/07/19 05:00:00+00,30,57232,36,54755,2,1171,1,28,15,854,3,145,56,3952,41,1250,3.6,1054,857896
498,2021/07/20 05:00:00+00,38,57270,35,54790,2,1173,1,28,15,855,2,138,50,3954,35,1257,3.5,1898,859794
499,2021/07/21 05:00:00+00,49,57319,426,55216,0,1173,0,28,14,855,5,137,49,3959,35,881,3.3,1555,861349
500,2021/07/22 05:00:00+00,36,57355,27,55243,1,1174,0,28,14,855,6,137,49,3965,35,889,3,1497,862846
501,2021/07/23 05:00:00+00,62,57417,47,55290,0,1174,0,27,11,855,7,137,49,3972,38,904,3.2,1486,864332
502,2021/07/24 05:00:00+00,27,57444,30,55320,1,1175,1,27,11,856,2,137,50,3974,39,899,3.2,1466,865798
503,2021/07/25 05:00:00+00,15,57459,32,55352,1,1176,0,26,10,856,6,143,56,3980,46,875,3,1241,867039
504,2021/07/26 05:00:00+00,16,57475,42,55394,1,1177,2,26,12,858,2,141,53,3982,41,851,2.7,1117,868156
505,2021/07/27 05:00:00+00,28,57503,33,55427,0,1177,3,29,14,861,2,137,51,3984,37,848,2.5,1648,869804
506,2021/07/28 05:00:00+00,54,57557,29,55456,2,1179,2,29,15,863,3,134,48,3987,33,874,2.2,1794,871598
507,2021/07/29 05:00:00+00,40,57597,30,55486,1,1180,1,27,15,864,2,129,51,3989,36,880,2.3,1613,873211
508,2021/07/30 05:00:00+00,20,57617,21,55507,3,1183,0,22,11,864,4,125,47,3993,36,880,2.3,1278,874489
509,2021/07/31 05:00:00+00,33,57650,33,55540,0,1183,1,22,12,865,7,129,51,4000,39,876,2.6,1394,875883
