"REF_DATE","GEO","DGUID","Prices","Seasonal adjustment","Estimates","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Food and non-alcoholic beverages [C11]","Dollars","81","millions","6","v61988958","1.1.1.1","110696","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Food and non-alcoholic beverages [C11]","Dollars","81","millions","6","v61988958","1.1.1.1","111673","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Food and non-alcoholic beverages [C11]","Dollars","81","millions","6","v61988958","1.1.1.1","112128","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Food and non-alcoholic beverages [C11]","Dollars","81","millions","6","v61988958","1.1.1.1","115157","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Food and non-alcoholic beverages [C11]","Dollars","81","millions","6","v61988958","1.1.1.1","116594","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Food and non-alcoholic beverages [C11]","Dollars","81","millions","6","v61988958","1.1.1.1","111886","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Food and non-alcoholic beverages [C11]","Dollars","81","millions","6","v61988958","1.1.1.1","110117","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Food [C111]","Dollars","81","millions","6","v61988959","1.1.1.2","98296","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Food [C111]","Dollars","81","millions","6","v61988959","1.1.1.2","99264","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Food [C111]","Dollars","81","millions","6","v61988959","1.1.1.2","99080","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Food [C111]","Dollars","81","millions","6","v61988959","1.1.1.2","102096","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Food [C111]","Dollars","81","millions","6","v61988959","1.1.1.2","103424","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Food [C111]","Dollars","81","millions","6","v61988959","1.1.1.2","99040","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Food [C111]","Dollars","81","millions","6","v61988959","1.1.1.2","97044","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Non-alcoholic beverages [C112]","Dollars","81","millions","6","v61988960","1.1.1.3","12404","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Non-alcoholic beverages [C112]","Dollars","81","millions","6","v61988960","1.1.1.3","12404","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Non-alcoholic beverages [C112]","Dollars","81","millions","6","v61988960","1.1.1.3","13104","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Non-alcoholic beverages [C112]","Dollars","81","millions","6","v61988960","1.1.1.3","13084","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Non-alcoholic beverages [C112]","Dollars","81","millions","6","v61988960","1.1.1.3","13188","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Non-alcoholic beverages [C112]","Dollars","81","millions","6","v61988960","1.1.1.3","12880","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Non-alcoholic beverages [C112]","Dollars","81","millions","6","v61988960","1.1.1.3","13144","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Alcoholic beverages,  tobacco and cannabis [C12]","Dollars","81","millions","6","v61988961","1.1.1.4","42375","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Alcoholic beverages,  tobacco and cannabis [C12]","Dollars","81","millions","6","v61988961","1.1.1.4","42657","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Alcoholic beverages,  tobacco and cannabis [C12]","Dollars","81","millions","6","v61988961","1.1.1.4","43247","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Alcoholic beverages,  tobacco and cannabis [C12]","Dollars","81","millions","6","v61988961","1.1.1.4","43282","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Alcoholic beverages,  tobacco and cannabis [C12]","Dollars","81","millions","6","v61988961","1.1.1.4","44203","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Alcoholic beverages,  tobacco and cannabis [C12]","Dollars","81","millions","6","v61988961","1.1.1.4","44052","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Alcoholic beverages,  tobacco and cannabis [C12]","Dollars","81","millions","6","v61988961","1.1.1.4","44170","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Alcoholic beverages [C121]","Dollars","81","millions","6","v61988962","1.1.1.5","23332","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Alcoholic beverages [C121]","Dollars","81","millions","6","v61988962","1.1.1.5","23252","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Alcoholic beverages [C121]","Dollars","81","millions","6","v61988962","1.1.1.5","23368","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Alcoholic beverages [C121]","Dollars","81","millions","6","v61988962","1.1.1.5","23248","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Alcoholic beverages [C121]","Dollars","81","millions","6","v61988962","1.1.1.5","24204","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Alcoholic beverages [C121]","Dollars","81","millions","6","v61988962","1.1.1.5","23948","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Alcoholic beverages [C121]","Dollars","81","millions","6","v61988962","1.1.1.5","23708","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Tobacco [C122]","Dollars","81","millions","6","v61988963","1.1.1.6","12492","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Tobacco [C122]","Dollars","81","millions","6","v61988963","1.1.1.6","12608","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Tobacco [C122]","Dollars","81","millions","6","v61988963","1.1.1.6","12520","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Tobacco [C122]","Dollars","81","millions","6","v61988963","1.1.1.6","12280","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Tobacco [C122]","Dollars","81","millions","6","v61988963","1.1.1.6","12292","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Tobacco [C122]","Dollars","81","millions","6","v61988963","1.1.1.6","12132","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Tobacco [C122]","Dollars","81","millions","6","v61988963","1.1.1.6","12012","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Cannabis [C123]","Dollars","81","millions","6","v1043024085","1.1.1.61","7366","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Cannabis [C123]","Dollars","81","millions","6","v1043024085","1.1.1.61","7699","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Cannabis [C123]","Dollars","81","millions","6","v1043024085","1.1.1.61","8649","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Cannabis [C123]","Dollars","81","millions","6","v1043024085","1.1.1.61","9402","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Cannabis [C123]","Dollars","81","millions","6","v1043024085","1.1.1.61","9422","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Cannabis [C123]","Dollars","81","millions","6","v1043024085","1.1.1.61","9933","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Cannabis [C123]","Dollars","81","millions","6","v1043024085","1.1.1.61","10815","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Clothing and footwear [C13]","Dollars","81","millions","6","v61988964","1.1.1.7","42266","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Clothing and footwear [C13]","Dollars","81","millions","6","v61988964","1.1.1.7","30277","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Clothing and footwear [C13]","Dollars","81","millions","6","v61988964","1.1.1.7","47058","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Clothing and footwear [C13]","Dollars","81","millions","6","v61988964","1.1.1.7","44344","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Clothing and footwear [C13]","Dollars","81","millions","6","v61988964","1.1.1.7","42555","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Clothing and footwear [C13]","Dollars","81","millions","6","v61988964","1.1.1.7","42277","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Clothing and footwear [C13]","Dollars","81","millions","6","v61988964","1.1.1.7","53825","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Clothing [C131]","Dollars","81","millions","6","v61988965","1.1.1.8","35636","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Clothing [C131]","Dollars","81","millions","6","v61988965","1.1.1.8","25119","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Clothing [C131]","Dollars","81","millions","6","v61988965","1.1.1.8","39380","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Clothing [C131]","Dollars","81","millions","6","v61988965","1.1.1.8","37035","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Clothing [C131]","Dollars","81","millions","6","v61988965","1.1.1.8","35748","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Clothing [C131]","Dollars","81","millions","6","v61988965","1.1.1.8","35681","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Clothing [C131]","Dollars","81","millions","6","v61988965","1.1.1.8","45232","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Footwear [C132]","Dollars","81","millions","6","v61988966","1.1.1.9","6632","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Footwear [C132]","Dollars","81","millions","6","v61988966","1.1.1.9","5168","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Footwear [C132]","Dollars","81","millions","6","v61988966","1.1.1.9","7688","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Footwear [C132]","Dollars","81","millions","6","v61988966","1.1.1.9","7320","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Footwear [C132]","Dollars","81","millions","6","v61988966","1.1.1.9","6816","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Footwear [C132]","Dollars","81","millions","6","v61988966","1.1.1.9","6604","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Footwear [C132]","Dollars","81","millions","6","v61988966","1.1.1.9","8604","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Housing, water, electricity, gas and other fuels [C14]","Dollars","81","millions","6","v61988967","1.1.1.10","288694","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Housing, water, electricity, gas and other fuels [C14]","Dollars","81","millions","6","v61988967","1.1.1.10","290686","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Housing, water, electricity, gas and other fuels [C14]","Dollars","81","millions","6","v61988967","1.1.1.10","292965","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Housing, water, electricity, gas and other fuels [C14]","Dollars","81","millions","6","v61988967","1.1.1.10","294745","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Housing, water, electricity, gas and other fuels [C14]","Dollars","81","millions","6","v61988967","1.1.1.10","297479","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Housing, water, electricity, gas and other fuels [C14]","Dollars","81","millions","6","v61988967","1.1.1.10","300079","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Housing, water, electricity, gas and other fuels [C14]","Dollars","81","millions","6","v61988967","1.1.1.10","302295","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Paid rental fees for housing [C141]","Dollars","81","millions","6","v61988968","1.1.1.11","63276","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Paid rental fees for housing [C141]","Dollars","81","millions","6","v61988968","1.1.1.11","63612","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Paid rental fees for housing [C141]","Dollars","81","millions","6","v61988968","1.1.1.11","64112","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Paid rental fees for housing [C141]","Dollars","81","millions","6","v61988968","1.1.1.11","64556","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Paid rental fees for housing [C141]","Dollars","81","millions","6","v61988968","1.1.1.11","65268","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Paid rental fees for housing [C141]","Dollars","81","millions","6","v61988968","1.1.1.11","65888","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Paid rental fees for housing [C141]","Dollars","81","millions","6","v61988968","1.1.1.11","66468","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Imputed rental fees for housing [C142]","Dollars","81","millions","6","v61988969","1.1.1.12","187140","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Imputed rental fees for housing [C142]","Dollars","81","millions","6","v61988969","1.1.1.12","188240","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Imputed rental fees for housing [C142]","Dollars","81","millions","6","v61988969","1.1.1.12","189492","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Imputed rental fees for housing [C142]","Dollars","81","millions","6","v61988969","1.1.1.12","190696","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Imputed rental fees for housing [C142]","Dollars","81","millions","6","v61988969","1.1.1.12","192220","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Imputed rental fees for housing [C142]","Dollars","81","millions","6","v61988969","1.1.1.12","193824","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Imputed rental fees for housing [C142]","Dollars","81","millions","6","v61988969","1.1.1.12","195176","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Maintenance and repair of the dwelling [C143]","Dollars","81","millions","6","v61988970","1.1.1.13","3449","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Maintenance and repair of the dwelling [C143]","Dollars","81","millions","6","v61988970","1.1.1.13","3494","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Maintenance and repair of the dwelling [C143]","Dollars","81","millions","6","v61988970","1.1.1.13","3885","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Maintenance and repair of the dwelling [C143]","Dollars","81","millions","6","v61988970","1.1.1.13","4073","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Maintenance and repair of the dwelling [C143]","Dollars","81","millions","6","v61988970","1.1.1.13","4411","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Maintenance and repair of the dwelling [C143]","Dollars","81","millions","6","v61988970","1.1.1.13","4007","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Maintenance and repair of the dwelling [C143]","Dollars","81","millions","6","v61988970","1.1.1.13","3793","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Water supply and sanitation services [C144]","Dollars","81","millions","6","v61988971","1.1.1.14","7040","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Water supply and sanitation services [C144]","Dollars","81","millions","6","v61988971","1.1.1.14","7152","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Water supply and sanitation services [C144]","Dollars","81","millions","6","v61988971","1.1.1.14","7204","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Water supply and sanitation services [C144]","Dollars","81","millions","6","v61988971","1.1.1.14","7268","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Water supply and sanitation services [C144]","Dollars","81","millions","6","v61988971","1.1.1.14","7304","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Water supply and sanitation services [C144]","Dollars","81","millions","6","v61988971","1.1.1.14","7396","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Water supply and sanitation services [C144]","Dollars","81","millions","6","v61988971","1.1.1.14","7448","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Electricity, gas and other fuels [C145]","Dollars","81","millions","6","v61988972","1.1.1.15","27972","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Electricity, gas and other fuels [C145]","Dollars","81","millions","6","v61988972","1.1.1.15","28369","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Electricity, gas and other fuels [C145]","Dollars","81","millions","6","v61988972","1.1.1.15","28436","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Electricity, gas and other fuels [C145]","Dollars","81","millions","6","v61988972","1.1.1.15","28296","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Electricity, gas and other fuels [C145]","Dollars","81","millions","6","v61988972","1.1.1.15","28412","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Electricity, gas and other fuels [C145]","Dollars","81","millions","6","v61988972","1.1.1.15","29123","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Electricity, gas and other fuels [C145]","Dollars","81","millions","6","v61988972","1.1.1.15","29581","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Furnishings, household equipment and other goods and services related to the dwelling and property [C15]","Dollars","81","millions","6","v61988973","1.1.1.16","65426","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Furnishings, household equipment and other goods and services related to the dwelling and property [C15]","Dollars","81","millions","6","v61988973","1.1.1.16","61936","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Furnishings, household equipment and other goods and services related to the dwelling and property [C15]","Dollars","81","millions","6","v61988973","1.1.1.16","71823","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Furnishings, household equipment and other goods and services related to the dwelling and property [C15]","Dollars","81","millions","6","v61988973","1.1.1.16","73083","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Furnishings, household equipment and other goods and services related to the dwelling and property [C15]","Dollars","81","millions","6","v61988973","1.1.1.16","75278","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Furnishings, household equipment and other goods and services related to the dwelling and property [C15]","Dollars","81","millions","6","v61988973","1.1.1.16","71794","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Furnishings, household equipment and other goods and services related to the dwelling and property [C15]","Dollars","81","millions","6","v61988973","1.1.1.16","72054","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Furniture, furnishings, carpets and other floor coverings [C151]","Dollars","81","millions","6","v61988974","1.1.1.17","19507","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Furniture, furnishings, carpets and other floor coverings [C151]","Dollars","81","millions","6","v61988974","1.1.1.17","19777","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Furniture, furnishings, carpets and other floor coverings [C151]","Dollars","81","millions","6","v61988974","1.1.1.17","23492","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Furniture, furnishings, carpets and other floor coverings [C151]","Dollars","81","millions","6","v61988974","1.1.1.17","23865","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Furniture, furnishings, carpets and other floor coverings [C151]","Dollars","81","millions","6","v61988974","1.1.1.17","23747","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Furniture, furnishings, carpets and other floor coverings [C151]","Dollars","81","millions","6","v61988974","1.1.1.17","23885","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Furniture, furnishings, carpets and other floor coverings [C151]","Dollars","81","millions","6","v61988974","1.1.1.17","23123","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Household textiles [C152]","Dollars","81","millions","6","v61988975","1.1.1.18","3260","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Household textiles [C152]","Dollars","81","millions","6","v61988975","1.1.1.18","2972","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Household textiles [C152]","Dollars","81","millions","6","v61988975","1.1.1.18","3824","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Household textiles [C152]","Dollars","81","millions","6","v61988975","1.1.1.18","3780","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Household textiles [C152]","Dollars","81","millions","6","v61988975","1.1.1.18","4024","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Household textiles [C152]","Dollars","81","millions","6","v61988975","1.1.1.18","3476","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Household textiles [C152]","Dollars","81","millions","6","v61988975","1.1.1.18","3748","","","","0"
"2020-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Household appliances [C153]","Dollars","81","millions","6","v61988976","1.1.1.19","9938","","","","0"
"2020-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Household appliances [C153]","Dollars","81","millions","6","v61988976","1.1.1.19","10747","","","","0"
"2020-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Household appliances [C153]","Dollars","81","millions","6","v61988976","1.1.1.19","12198","","","","0"
"2020-10","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Household appliances [C153]","Dollars","81","millions","6","v61988976","1.1.1.19","12826","","","","0"
"2021-01","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Household appliances [C153]","Dollars","81","millions","6","v61988976","1.1.1.19","13118","","","","0"
"2021-04","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Household appliances [C153]","Dollars","81","millions","6","v61988976","1.1.1.19","12285","","","","0"
"2021-07","Canada","2016A000011124","Chained (2012) dollars","Seasonally adjusted at annual rates","Household appliances [C153]","Dollars","81","millions","6","v61988976","1.1.1.19","11896","","","","0"
